spatial id,temporal id,Target (normal),Normal target,_Daily_Cases t-2,_Daily_Cases t-1,_Daily_Cases t,Daily_Deaths t-2,Daily_Deaths t-1,Daily_Deaths t,retail_and_recreation_percent_change_from_baseline t-2,retail_and_recreation_percent_change_from_baseline t-1,retail_and_recreation_percent_change_from_baseline t
1,2020-02-18,92.8,92.8,15,57,84,10.8,92.7,117.59999999999998,49,14,84
1,2020-02-19,107.8,107.8,57,84,63,92.7,117.59999999999998,88.8,14,84,61
1,2020-02-20,132.7,132.7,84,63,28,117.59999999999998,88.8,45.8,84,61,6
1,2020-02-21,-24.4,-24.4,63,28,50,88.8,45.8,72.4,61,6,42
1,2020-02-22,-13.3,-13.3,28,50,10,45.8,72.4,4.1,6,42,43
1,2020-02-23,94.0,94.0,50,10,22,72.4,4.1,33.5,42,43,13
1,2020-02-24,43.2,43.2,10,22,70,4.1,33.5,101.3,43,13,59
1,2020-02-25,20.4,20.4,22,70,80,33.5,101.3,112.6,13,59,78
1,2020-02-26,31.2,31.2,70,80,4,101.3,112.6,-21.4,59,78,94
1,2020-02-27,88.6,88.6,80,4,48,112.6,-21.4,58.5,78,94,77
1,2020-02-28,117.7,117.7,4,48,54,-21.4,58.5,80.1,94,77,39
1,2020-02-29,-14.3,-14.3,48,54,82,58.5,80.1,123.8,77,39,52
1,2020-03-01,13.8,13.8,54,82,31,80.1,123.8,33.2,39,52,65
1,2020-03-02,137.9,137.9,82,31,84,123.8,33.2,134.99999999999997,52,65,26
1,2020-03-03,95.6,95.6,31,84,62,33.2,134.99999999999997,92.8,65,26,42
1,2020-03-04,96.3,96.3,84,62,68,134.99999999999997,92.8,107.8,26,42,26
1,2020-03-05,-14.8,-14.8,62,68,95,92.8,107.8,132.7,42,26,96
1,2020-03-06,61.7,61.7,68,95,1,107.8,132.7,-24.4,26,96,87
1,2020-03-07,79.3,79.3,95,1,7,132.7,-24.4,-13.3,96,87,84
1,2020-03-08,21.6,21.6,1,7,62,-24.4,-13.3,94.0,87,84,38
1,2020-03-09,131.6,131.6,7,62,39,-13.3,94.0,43.2,84,38,77
1,2020-03-10,125.3,125.3,62,39,18,94.0,43.2,20.4,38,77,34
1,2020-03-11,98.5,98.5,39,18,21,43.2,20.4,31.2,77,34,15
1,2020-03-12,126.9,126.9,18,21,62,20.4,31.2,88.6,34,15,56
1,2020-03-13,110.4,110.4,21,62,74,31.2,88.6,117.7,15,56,27
1,2020-03-14,139.2,139.2,62,74,8,88.6,117.7,-14.3,56,27,93
1,2020-03-15,147.9,147.9,74,8,9,117.7,-14.3,13.8,27,93,5
1,2020-03-16,47.2,47.2,8,9,85,-14.3,13.8,137.9,93,5,22
1,2020-03-17,44.5,44.5,9,85,58,13.8,137.9,95.6,5,22,10
1,2020-03-18,53.0,53.0,85,58,72,137.9,95.6,96.3,22,10,87
1,2020-03-19,46.89999999999999,46.89999999999999,58,72,1,95.6,96.3,-14.8,10,87,55
1,2020-03-20,100.8,100.8,72,1,43,96.3,-14.8,61.7,87,55,38
1,2020-03-21,63.2,63.2,1,43,59,-14.8,61.7,79.3,55,38,70
1,2020-03-22,131.7,131.7,43,59,27,61.7,79.3,21.6,38,70,81
1,2020-03-23,-18.1,-18.1,59,27,94,79.3,21.6,131.6,70,81,94
1,2020-03-24,80.39999999999999,80.39999999999999,27,94,82,21.6,131.6,125.3,81,94,47
1,2020-03-25,58.89999999999999,58.89999999999999,94,82,59,131.6,125.3,98.5,94,47,6
1,2020-03-26,100.2,100.2,82,59,78,125.3,98.5,126.9,47,6,19
1,2020-03-27,156.79999999999998,156.79999999999998,59,78,72,98.5,126.9,110.4,6,19,40
1,2020-03-28,31.0,31.0,78,72,93,126.9,110.4,139.2,19,40,63
1,2020-03-29,23.3,23.3,72,93,90,110.4,139.2,147.9,40,63,17
1,2020-03-30,48.4,48.4,93,90,29,139.2,147.9,47.2,63,17,7
1,2020-03-31,120.89999999999998,120.89999999999998,90,29,41,147.9,47.2,44.5,17,7,84
1,2020-04-01,12.7,12.7,29,41,34,47.2,44.5,53.0,7,84,16
1,2020-04-02,97.2,97.2,41,34,38,44.5,53.0,46.89999999999999,84,16,59
1,2020-04-03,65.7,65.7,34,38,66,53.0,46.89999999999999,100.8,16,59,38
1,2020-04-04,2.3,2.3,38,66,46,46.89999999999999,100.8,63.2,59,38,50
1,2020-04-05,96.1,96.1,66,46,78,100.8,63.2,131.7,38,50,3
1,2020-04-06,100.2,100.2,46,78,1,63.2,131.7,-18.1,50,3,66
1,2020-04-07,89.6,89.6,78,1,57,131.7,-18.1,80.39999999999999,3,66,55
1,2020-04-08,64.89999999999999,64.89999999999999,1,57,38,-18.1,80.39999999999999,58.89999999999999,66,55,19
1,2020-04-09,91.2,91.2,57,38,72,80.39999999999999,58.89999999999999,100.2,55,19,74
1,2020-04-10,90.5,90.5,38,72,94,58.89999999999999,100.2,156.79999999999998,19,74,10
1,2020-04-11,131.89999999999998,131.89999999999998,72,94,20,100.2,156.79999999999998,31.0,74,10,10
1,2020-04-12,12.0,12.0,94,20,22,156.79999999999998,31.0,23.3,10,10,47
1,2020-04-13,126.79999999999998,126.79999999999998,20,22,29,31.0,23.3,48.4,10,47,3
1,2020-04-14,32.5,32.5,22,29,84,23.3,48.4,120.89999999999998,47,3,73
1,2020-04-15,-6.100000000000001,-6.100000000000001,29,84,20,48.4,120.89999999999998,12.7,3,73,71
1,2020-04-16,142.70000000000002,142.70000000000002,84,20,66,120.89999999999998,12.7,97.2,73,71,50
1,2020-04-17,59.0,59.0,20,66,39,12.7,97.2,65.7,71,50,2
1,2020-04-18,136.20000000000002,136.20000000000002,66,39,4,97.2,65.7,2.3,50,2,15
1,2020-04-19,111.0,111.0,39,4,71,65.7,2.3,96.1,2,15,82
1,2020-04-20,102.4,102.4,4,71,69,2.3,96.1,100.2,15,82,57
1,2020-04-21,6.6,6.6,71,69,58,96.1,100.2,89.6,82,57,30
